run_name,source,image_tag,digest,manifest_type
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/node:4.13.6,sha256:16f296ee2fe7ff2a905cc53fff7fe8b970551b2e5b86817af3a42468117a55fe,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/node:4.13.6,sha256:ca7008c1bb6fd49a75bb455d08543ccfa6196fa38f20d006a9c88e657edb4910,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/node:4.13.6,sha256:22bfd88ffba8f7b7ba02bfa8804b7e04583abc8150be286c71c702cbc05ad038,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/node:4.13.6,sha256:2962e81b2fc05f9f3bcdcc2cdf791235a7004cfa85bd71c2abedc54c4d9835d7,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/node:4.13.6,sha256:84f2d08825b5150fcf4619f38877704bc7664482a3884259a2e4efdd32aa11d8,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/server:4.13.6,sha256:16f296ee2fe7ff2a905cc53fff7fe8b970551b2e5b86817af3a42468117a55fe,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/server:4.13.6,sha256:ca7008c1bb6fd49a75bb455d08543ccfa6196fa38f20d006a9c88e657edb4910,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/server:4.13.6,sha256:22bfd88ffba8f7b7ba02bfa8804b7e04583abc8150be286c71c702cbc05ad038,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/server:4.13.6,sha256:2962e81b2fc05f9f3bcdcc2cdf791235a7004cfa85bd71c2abedc54c4d9835d7,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/server:4.13.6,sha256:84f2d08825b5150fcf4619f38877704bc7664482a3884259a2e4efdd32aa11d8,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/node:latest,sha256:16f296ee2fe7ff2a905cc53fff7fe8b970551b2e5b86817af3a42468117a55fe,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/node:latest,sha256:ca7008c1bb6fd49a75bb455d08543ccfa6196fa38f20d006a9c88e657edb4910,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/node:latest,sha256:22bfd88ffba8f7b7ba02bfa8804b7e04583abc8150be286c71c702cbc05ad038,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/node:latest,sha256:2962e81b2fc05f9f3bcdcc2cdf791235a7004cfa85bd71c2abedc54c4d9835d7,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/node:latest,sha256:84f2d08825b5150fcf4619f38877704bc7664482a3884259a2e4efdd32aa11d8,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/server:latest,sha256:16f296ee2fe7ff2a905cc53fff7fe8b970551b2e5b86817af3a42468117a55fe,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/server:latest,sha256:ca7008c1bb6fd49a75bb455d08543ccfa6196fa38f20d006a9c88e657edb4910,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/server:latest,sha256:22bfd88ffba8f7b7ba02bfa8804b7e04583abc8150be286c71c702cbc05ad038,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/server:latest,sha256:2962e81b2fc05f9f3bcdcc2cdf791235a7004cfa85bd71c2abedc54c4d9835d7,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/server:latest,sha256:84f2d08825b5150fcf4619f38877704bc7664482a3884259a2e4efdd32aa11d8,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:4.13.6,sha256:a2acd81504168072e75089fd3d35808b6bd50e24f4c41903a6126e2ebac8c89d,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:4.13.6,sha256:90053a2094dc85baaa5119ff59b888fb267bd3b5ac3448879d22223cb7a346d7,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:4.13.6,sha256:981aa6d043124d7d66ebb8a6b92d47e7d5821ffaa7f5d7b76a88544e185e308b,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:4.13.6,sha256:2d468c1ebbd9c0826a9bd08bfd809df0211b7e5c15a7dbc2165b8360dea716ca,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:4.13.6,sha256:978c53de3c72e3a8ed6e9a5d57a394091894ccbb19044ce6f0e112892884e990,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:latest,sha256:a2acd81504168072e75089fd3d35808b6bd50e24f4c41903a6126e2ebac8c89d,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:latest,sha256:90053a2094dc85baaa5119ff59b888fb267bd3b5ac3448879d22223cb7a346d7,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:latest,sha256:981aa6d043124d7d66ebb8a6b92d47e7d5821ffaa7f5d7b76a88544e185e308b,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:latest,sha256:2d468c1ebbd9c0826a9bd08bfd809df0211b7e5c15a7dbc2165b8360dea716ca,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:latest,sha256:978c53de3c72e3a8ed6e9a5d57a394091894ccbb19044ce6f0e112892884e990,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ui:4.13.6,sha256:f3877d70c0c46ff9201869638b5ed97d4a077a134df7b679a7882c4119791061,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ui:4.13.6,sha256:5dfb6c2c3baeb79e45ed2f851dfe31acc8dfc1986318e8805572bc7459a1e62f,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ui:4.13.6,sha256:8d1801dede608ef22ea6ed5a69e72c6035069bbc8ca351104b4f4370da1422ad,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ui:4.13.6,sha256:e9abf0fcefdd4020ba59b215e7b57d1d8284100c400514727df35c8de1b8c42d,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ui:4.13.6,sha256:eb940d31aa5afcb7cb09235b7046fbbf2cf69bf79427b2c76a08416f06099cda,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ui:latest,sha256:f3877d70c0c46ff9201869638b5ed97d4a077a134df7b679a7882c4119791061,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ui:latest,sha256:5dfb6c2c3baeb79e45ed2f851dfe31acc8dfc1986318e8805572bc7459a1e62f,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ui:latest,sha256:8d1801dede608ef22ea6ed5a69e72c6035069bbc8ca351104b4f4370da1422ad,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ui:latest,sha256:e9abf0fcefdd4020ba59b215e7b57d1d8284100c400514727df35c8de1b8c42d,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ui:latest,sha256:eb940d31aa5afcb7cb09235b7046fbbf2cf69bf79427b2c76a08416f06099cda,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:4.13,sha256:f83f50e7462e9f9d5634dc316be4061e2253922c14862f9f0adbe50b300fa6b9,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:4.13,sha256:432cc35c1e67cc5c41bb718781e0b2b186ad8df026ceb78cebd2c6e7e7d8cc14,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:4.13,sha256:dfae397c640803b1a73e2396eda80f201389013acf1d239e410b94f212acc9c2,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:4.13,sha256:d9d1dabc2683e2e73ceacb05186067c8604ed88fdbaf4085f70033aa76a1eaf1,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:4.13,sha256:caf401f2e400e0bd6b5ae0fde838dc6d2d883e03fc3f6605cef33074100a7e96,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:latest,sha256:f83f50e7462e9f9d5634dc316be4061e2253922c14862f9f0adbe50b300fa6b9,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:latest,sha256:432cc35c1e67cc5c41bb718781e0b2b186ad8df026ceb78cebd2c6e7e7d8cc14,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:latest,sha256:dfae397c640803b1a73e2396eda80f201389013acf1d239e410b94f212acc9c2,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:latest,sha256:d9d1dabc2683e2e73ceacb05186067c8604ed88fdbaf4085f70033aa76a1eaf1,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:latest,sha256:caf401f2e400e0bd6b5ae0fde838dc6d2d883e03fc3f6605cef33074100a7e96,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-ohdsi-base:4.13,sha256:07917e04aa517028ce0810713d3ff04037c7a7463a7781b1a93dc0a5ff5a0e30,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-ohdsi-base:4.13,sha256:0bafc878ce81abdd2e0496f8d3a9013b83f3c62fba9f8dc728824f3f911428a2,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-ohdsi-base:4.13,sha256:4d6e0fd3261c6f1872de908740c6ff151d2d7c49ee8d4ae40a87ca38f2a23bf7,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-ohdsi-base:latest,sha256:07917e04aa517028ce0810713d3ff04037c7a7463a7781b1a93dc0a5ff5a0e30,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-ohdsi-base:latest,sha256:0bafc878ce81abdd2e0496f8d3a9013b83f3c62fba9f8dc728824f3f911428a2,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-ohdsi-base:latest,sha256:4d6e0fd3261c6f1872de908740c6ff151d2d7c49ee8d4ae40a87ca38f2a23bf7,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/alpine:4.13.6,sha256:f82e35f27e95176654f7664b73c5346ff61ebb57535199c1278777dc4ca1dd1c,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/alpine:4.13.6,sha256:f4a5324acec9f6d96ca8c686ec24d093142490d60081a8be898aa4c5abae5337,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/alpine:4.13.6,sha256:df5ed61334c46fbe5972327e233c8307caa4652043940da3c9ba8c9a20b02dc9,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/alpine:4.13.6,sha256:7646fb575de3e4464810518e221ae15e726e61e5ee82a707d70e05527617eca1,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/alpine:4.13.6,sha256:24293a09d2cba668fd04fe2d5d7f9f13ecdacfecd5d5222ea0291602067aa54b,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/alpine:latest,sha256:f82e35f27e95176654f7664b73c5346ff61ebb57535199c1278777dc4ca1dd1c,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/alpine:latest,sha256:f4a5324acec9f6d96ca8c686ec24d093142490d60081a8be898aa4c5abae5337,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/alpine:latest,sha256:df5ed61334c46fbe5972327e233c8307caa4652043940da3c9ba8c9a20b02dc9,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/alpine:latest,sha256:7646fb575de3e4464810518e221ae15e726e61e5ee82a707d70e05527617eca1,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/alpine:latest,sha256:24293a09d2cba668fd04fe2d5d7f9f13ecdacfecd5d5222ea0291602067aa54b,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-client:4.13.6,sha256:f76105e391a0dccdaf0116c895bfdfd54dec86612329589310e2c6ed9004039b,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-client:4.13.6,sha256:44c3935159ecf005849efd18e485d6a815ce04e31dcb5d355e2e4fc8e9412198,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-client:4.13.6,sha256:30599b097c230f0abfa924bf53ca57add45aee3041c92b40b57a258eaed56e24,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-client:4.13.6,sha256:ea1ad1ae945b6685844c8f9bf2a773dc8d056d1a8216ab2db6789745a72a8fa2,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-client:4.13.6,sha256:bea35ffbf839592080ed4e6534ad819150ae44a1f898f32350e22bf1daae4ef6,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-client:latest,sha256:f76105e391a0dccdaf0116c895bfdfd54dec86612329589310e2c6ed9004039b,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-client:latest,sha256:44c3935159ecf005849efd18e485d6a815ce04e31dcb5d355e2e4fc8e9412198,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-client:latest,sha256:30599b097c230f0abfa924bf53ca57add45aee3041c92b40b57a258eaed56e24,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-client:latest,sha256:ea1ad1ae945b6685844c8f9bf2a773dc8d056d1a8216ab2db6789745a72a8fa2,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-client:latest,sha256:bea35ffbf839592080ed4e6534ad819150ae44a1f898f32350e22bf1daae4ef6,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-configurator:4.13.6,sha256:d880bac5e290b25abe3d82f4306495303ac138b32cdde72cd6d1ca852c712137,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-configurator:4.13.6,sha256:61b38fa4f2a5ab5439f67cf87dc5e781da6d1b8b3d7d16f38e855f8eb564de99,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-configurator:4.13.6,sha256:a53ed4db9c8a110d9e3ae78cc8599b271bb2e297297e917e52ba65f4f1872f02,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-configurator:4.13.6,sha256:c6b5bfd89588434bea2062f0df4d8d62b3c6cc8dbef89ee0876f5801466c90f9,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-configurator:4.13.6,sha256:49319a930e20f737907473144ca684ec557c6ba0f3f6e1704d8bb7c4bce9316b,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-configurator:latest,sha256:d880bac5e290b25abe3d82f4306495303ac138b32cdde72cd6d1ca852c712137,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-configurator:latest,sha256:61b38fa4f2a5ab5439f67cf87dc5e781da6d1b8b3d7d16f38e855f8eb564de99,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-configurator:latest,sha256:a53ed4db9c8a110d9e3ae78cc8599b271bb2e297297e917e52ba65f4f1872f02,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-configurator:latest,sha256:c6b5bfd89588434bea2062f0df4d8d62b3c6cc8dbef89ee0876f5801466c90f9,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/vpn-configurator:latest,sha256:49319a930e20f737907473144ca684ec557c6ba0f3f6e1704d8bb7c4bce9316b,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ssh-tunnel:4.13.6,sha256:3cc97a880dcbfed1fa9c86cd32d45682d722e919c25edf918e127be36b8d90f3,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ssh-tunnel:4.13.6,sha256:7d1a3637b7506c8b29525d6b3ab599568e27bc07d61281b7626e35021e131082,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ssh-tunnel:4.13.6,sha256:0899e57a3a73bbcee686081798517e6fb33587bed0fc71b862c2660e9d4e0722,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ssh-tunnel:4.13.6,sha256:fc01dde53269f91714266a4591f783b2d5a697d1979861c8c70cdf1f427dd8d9,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ssh-tunnel:4.13.6,sha256:27d038ba0784ee8d061234b8aca771b23370f0b45cb4ca1453c68f7718766b3e,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ssh-tunnel:latest,sha256:3cc97a880dcbfed1fa9c86cd32d45682d722e919c25edf918e127be36b8d90f3,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ssh-tunnel:latest,sha256:7d1a3637b7506c8b29525d6b3ab599568e27bc07d61281b7626e35021e131082,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ssh-tunnel:latest,sha256:0899e57a3a73bbcee686081798517e6fb33587bed0fc71b862c2660e9d4e0722,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ssh-tunnel:latest,sha256:fc01dde53269f91714266a4591f783b2d5a697d1979861c8c70cdf1f427dd8d9,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/ssh-tunnel:latest,sha256:27d038ba0784ee8d061234b8aca771b23370f0b45cb4ca1453c68f7718766b3e,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/squid:4.13.6,sha256:d69abe1fcee7c99409745b81a703b24c89f29a49f0b93ffbe8a1a71dcf3582ed,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/squid:4.13.6,sha256:4be90801445cb4b119047d713e8e2aedf8dbe990a1c764c793ec80952772e710,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/squid:4.13.6,sha256:8980cf2ba2c561beb155ef722c80b833c9ad0d179d5faf879621676ad77b7908,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/squid:4.13.6,sha256:c6e3dddbd4988c657d0e60404641a3569871e02c3b742a4f4b641f6dee9af938,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/squid:4.13.6,sha256:9ce06df8277f33839c25a782b8ed23dd955be61d95d0fccece4b5edc44970d08,manifest_list
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/squid:latest,sha256:d69abe1fcee7c99409745b81a703b24c89f29a49f0b93ffbe8a1a71dcf3582ed,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/squid:latest,sha256:4be90801445cb4b119047d713e8e2aedf8dbe990a1c764c793ec80952772e710,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/squid:latest,sha256:8980cf2ba2c561beb155ef722c80b833c9ad0d179d5faf879621676ad77b7908,manifest
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/squid:latest,sha256:c6e3dddbd4988c657d0e60404641a3569871e02c3b742a4f4b641f6dee9af938,attestation
2026-01-26_Build_&_Release_21364153329_success,buildx,harbor2.vantage6.ai/infrastructure/squid:latest,sha256:9ce06df8277f33839c25a782b8ed23dd955be61d95d0fccece4b5edc44970d08,manifest_list
2026-02-16_Build_&_Release_22068380987_success,buildx,harbor2.vantage6.ai/infrastructure/node:4.13.7rc1,sha256:f23eaa183476966b0651a832babe8563ec773dc9b1a9981cbace8a148c208498,manifest
2026-02-16_Build_&_Release_22068380987_success,buildx,harbor2.vantage6.ai/infrastructure/node:4.13.7rc1,sha256:516c1e74ea0eb516ffaf60e2fbb0637723c5b2bdf38f8563a546300bcaeea4b6,attestation
2026-02-16_Build_&_Release_22068380987_success,buildx,harbor2.vantage6.ai/infrastructure/node:4.13.7rc1,sha256:3ed11a38a6c89588b66320d809773bd3c658624a230ce0c0b537c80fbb139b76,manifest
2026-02-16_Build_&_Release_22068380987_success,buildx,harbor2.vantage6.ai/infrastructure/node:4.13.7rc1,sha256:a455c5bf96da5d099a10674f94cf962b1f0a430f7a62c5abeae2c018f14ffbba,attestation
2026-02-16_Build_&_Release_22068380987_success,buildx,harbor2.vantage6.ai/infrastructure/node:4.13.7rc1,sha256:4b8186852f0d971c93d7309c5988f9f8f5543a2de9a9f0f514be3952e173ee6c,manifest_list
2026-02-16_Build_&_Release_22068380987_success,buildx,harbor2.vantage6.ai/infrastructure/server:4.13.7rc1,sha256:f23eaa183476966b0651a832babe8563ec773dc9b1a9981cbace8a148c208498,manifest
2026-02-16_Build_&_Release_22068380987_success,buildx,harbor2.vantage6.ai/infrastructure/server:4.13.7rc1,sha256:516c1e74ea0eb516ffaf60e2fbb0637723c5b2bdf38f8563a546300bcaeea4b6,attestation
2026-02-16_Build_&_Release_22068380987_success,buildx,harbor2.vantage6.ai/infrastructure/server:4.13.7rc1,sha256:3ed11a38a6c89588b66320d809773bd3c658624a230ce0c0b537c80fbb139b76,manifest
2026-02-16_Build_&_Release_22068380987_success,buildx,harbor2.vantage6.ai/infrastructure/server:4.13.7rc1,sha256:a455c5bf96da5d099a10674f94cf962b1f0a430f7a62c5abeae2c018f14ffbba,attestation
2026-02-16_Build_&_Release_22068380987_success,buildx,harbor2.vantage6.ai/infrastructure/server:4.13.7rc1,sha256:4b8186852f0d971c93d7309c5988f9f8f5543a2de9a9f0f514be3952e173ee6c,manifest_list
2026-02-16_Build_&_Release_22068380987_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:4.13.7rc1,sha256:aef156f70ca7fd5658079b5b3ab38306ea783a638f13b49e11f1a70d1ac0c084,manifest
2026-02-16_Build_&_Release_22068380987_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:4.13.7rc1,sha256:aaf3799fbbfd8b6140be10c5c5e1408905c6443047b10e05a5ad3d5f73b289a0,attestation
