run_name,source,image_tag,digest,manifest_type
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/server:4.13.7,sha256:8a83e94e184ac918b7baac868b9f735c926c870b16ebbbe51c6caa6e1a6a6429,manifest
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/server:4.13.7,sha256:9bb6a455f1e77d1b17322fb56e19ade5b48955288bb659f7257ccda5c85a46b3,attestation
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/server:4.13.7,sha256:c63817070e412875c70511a661a2cb7c2d5e0cad629bb1b7e5dc28b8fde3847f,manifest_list
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/node:latest,sha256:bf2d8417a3403d0c1123b4424a551f5921178bd9fcd593ced16000330d64252b,manifest
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/node:latest,sha256:b4ffea1c55117ec0310649f307232efce393108bfc3a1616c1e7569f8e7d9edd,attestation
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/node:latest,sha256:8a83e94e184ac918b7baac868b9f735c926c870b16ebbbe51c6caa6e1a6a6429,manifest
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/node:latest,sha256:9bb6a455f1e77d1b17322fb56e19ade5b48955288bb659f7257ccda5c85a46b3,attestation
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/node:latest,sha256:c63817070e412875c70511a661a2cb7c2d5e0cad629bb1b7e5dc28b8fde3847f,manifest_list
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/server:latest,sha256:bf2d8417a3403d0c1123b4424a551f5921178bd9fcd593ced16000330d64252b,manifest
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/server:latest,sha256:b4ffea1c55117ec0310649f307232efce393108bfc3a1616c1e7569f8e7d9edd,attestation
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/server:latest,sha256:8a83e94e184ac918b7baac868b9f735c926c870b16ebbbe51c6caa6e1a6a6429,manifest
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/server:latest,sha256:9bb6a455f1e77d1b17322fb56e19ade5b48955288bb659f7257ccda5c85a46b3,attestation
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/server:latest,sha256:c63817070e412875c70511a661a2cb7c2d5e0cad629bb1b7e5dc28b8fde3847f,manifest_list
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:4.13.7,sha256:70bef6a10798c111d6774bee5db31f8ce886f1315f2545930b6271649f631181,manifest
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:4.13.7,sha256:5b782e0124a3d678bf65289e5df6926e242ce57402d5d1c269d3ca15d8a2fb50,attestation
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:4.13.7,sha256:c3c312a57fb23b53afa477e8ed96f48214d0663f2d8798080dba984695d4962f,manifest
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:4.13.7,sha256:2a7adcc9794bf7793fff44ed3934fec30878307e3e8af98f476d730c6ecffec5,attestation
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:4.13.7,sha256:1ba6a9bf1cedcfdfb10c2dade4cc4cca46185c259aa23d4fe7d64d8a0c60b0af,manifest_list
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:latest,sha256:70bef6a10798c111d6774bee5db31f8ce886f1315f2545930b6271649f631181,manifest
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:latest,sha256:5b782e0124a3d678bf65289e5df6926e242ce57402d5d1c269d3ca15d8a2fb50,attestation
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:latest,sha256:c3c312a57fb23b53afa477e8ed96f48214d0663f2d8798080dba984695d4962f,manifest
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:latest,sha256:2a7adcc9794bf7793fff44ed3934fec30878307e3e8af98f476d730c6ecffec5,attestation
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:latest,sha256:1ba6a9bf1cedcfdfb10c2dade4cc4cca46185c259aa23d4fe7d64d8a0c60b0af,manifest_list
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/ui:4.13.7,sha256:6af294c7eaac06aa7c311c13b3c52dce8278e77ced35c7f63e484d4726479f83,manifest
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/ui:4.13.7,sha256:3405617050ffd9edf8e8c2da5e98497431a9defc0719193c995b839e2f1ec076,attestation
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/ui:4.13.7,sha256:6e2c3dda908a716485515af8466ee503bebef503f9f5e6409ac6e4c98afc0132,manifest
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/ui:4.13.7,sha256:acba8d3062c25e25f46641a2629fa1a7ba23bb9c84eb9bd1161f5a8c901ddbd4,attestation
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/ui:4.13.7,sha256:95c831b2dc8950c6f124125530c49f721999d8cec6cf11495decdbe44fdbe860,manifest_list
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/ui:latest,sha256:6af294c7eaac06aa7c311c13b3c52dce8278e77ced35c7f63e484d4726479f83,manifest
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/ui:latest,sha256:3405617050ffd9edf8e8c2da5e98497431a9defc0719193c995b839e2f1ec076,attestation
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/ui:latest,sha256:6e2c3dda908a716485515af8466ee503bebef503f9f5e6409ac6e4c98afc0132,manifest
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/ui:latest,sha256:acba8d3062c25e25f46641a2629fa1a7ba23bb9c84eb9bd1161f5a8c901ddbd4,attestation
2026-02-16_Build_&_Release_22070809529_success,buildx,harbor2.vantage6.ai/infrastructure/ui:latest,sha256:95c831b2dc8950c6f124125530c49f721999d8cec6cf11495decdbe44fdbe860,manifest_list
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/alpine:5.0.0b3,sha256:f7bbc56c0c4edeb412a7037666c3eaea38f7712c95adbceb2e972e282464d757,manifest
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/alpine:5.0.0b3,sha256:20cc225fcf5a631ead14389da9132e786c7153304892533e66657edb1285e50c,attestation
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/alpine:5.0.0b3,sha256:1494307a8b363179c461972661a879d1f7ee1b375222c04473a0a8bbd201e907,manifest
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/alpine:5.0.0b3,sha256:42d26f264a15f9c79b04d7343e2b573fe9f53f6dfc0eb187e76cf4cac5205d63,attestation
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/alpine:5.0.0b3,sha256:c8fb06ddb9286a4500eb92a58aa427293ff6570e704eccbcb593202323842e13,manifest_list
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/node:5.0.0b3,sha256:fe08108a9ed64d5ffc6e9c0dc1161e1b9989684a789706f74dc15d003bfcfb4a,manifest
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/node:5.0.0b3,sha256:0f184689854bf29b844f305d7b300a3cd6b5df34bdb99c1adcfe882fe771f391,attestation
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/node:5.0.0b3,sha256:9ef43ec88fa6fd263952b066355ebe01d892ca907defb31baa36176dec9ae55c,manifest
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/node:5.0.0b3,sha256:6c237731879559bd637fa6579bfb711a4c771dc41a8db323491540e10086cccd,attestation
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/node:5.0.0b3,sha256:2c58e3818a51b76432cbf37b671280b4dceee4f856e085387bb81ec720ecda0b,manifest_list
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/hq:5.0.0b3,sha256:fe08108a9ed64d5ffc6e9c0dc1161e1b9989684a789706f74dc15d003bfcfb4a,manifest
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/hq:5.0.0b3,sha256:0f184689854bf29b844f305d7b300a3cd6b5df34bdb99c1adcfe882fe771f391,attestation
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/hq:5.0.0b3,sha256:9ef43ec88fa6fd263952b066355ebe01d892ca907defb31baa36176dec9ae55c,manifest
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/hq:5.0.0b3,sha256:6c237731879559bd637fa6579bfb711a4c771dc41a8db323491540e10086cccd,attestation
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/hq:5.0.0b3,sha256:2c58e3818a51b76432cbf37b671280b4dceee4f856e085387bb81ec720ecda0b,manifest_list
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:5.0,sha256:68784d3829724c0578c9b97be8bb293b04bca70c0c46b8a1a342abc523ceb37f,manifest
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:5.0,sha256:1edb12816bee7d63004de30f7931aa838dea8559d61610c5a773af97f67de39c,attestation
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:5.0,sha256:d6e377837de36fdb4c1806bc0b840fafe3c6e518cdbd4a2e613d3738094a74f4,manifest
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:5.0,sha256:7ec0e3f9b18f83052713d77c93b29a48a32609e19a40db1960ac33fe2e63dddb,attestation
2026-03-09_Build_&_Release_22846953947_cancelled,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:5.0,sha256:cc81e215759052b6dc54ec1b4c4db9917cfa0cf19d8745ef7996b1fe93221db5,manifest_list
2026-03-09_Build_&_Release_22847466524_success,push,harbor2.vantage6.ai/infrastructure/node:5.0,sha256:dd30c95ad074b327927e4cbde48f1eb5969028845d4f2a4ca1c9f364faebdab0,manifest
2026-03-09_Build_&_Release_22847466524_success,push,harbor2.vantage6.ai/infrastructure/hq:uluru,sha256:dd30c95ad074b327927e4cbde48f1eb5969028845d4f2a4ca1c9f364faebdab0,manifest
2026-03-09_Build_&_Release_22847466524_success,push,harbor2.vantage6.ai/infrastructure/hq:uluru-live,sha256:dd30c95ad074b327927e4cbde48f1eb5969028845d4f2a4ca1c9f364faebdab0,manifest
2026-03-09_Build_&_Release_22847466524_success,push,harbor2.vantage6.ai/infrastructure/node:uluru,sha256:dd30c95ad074b327927e4cbde48f1eb5969028845d4f2a4ca1c9f364faebdab0,manifest
2026-03-09_Build_&_Release_22847466524_success,push,harbor2.vantage6.ai/infrastructure/algorithm-store:uluru,sha256:33935004fe5968efa501f33707ca82bf5e7a8c63e798b02ecc073104a09af235,manifest
2026-03-09_Build_&_Release_22847466524_success,push,harbor2.vantage6.ai/infrastructure/ui:uluru,sha256:29fc6cf9f8b3205666db3dd48dc58aa56ad43c8ca3b25f72c6bf7d911ece701f,manifest
2026-03-09_Build_&_Release_22847466524_success,push,harbor2.vantage6.ai/infrastructure/alpine:5.0,sha256:8637808eae0e7c2a2875ab58a1c7f74999823afdb67b4570e3bf778eeccc119b,manifest
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/node:5.0.0b4,sha256:6af7fd64756795c6caba6ee920c36d00200e236aec6c84ca730d352a94ff3d72,manifest
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/node:5.0.0b4,sha256:402d0a91a67162a81b6feef76b5a7e6ef5d8fc01414fd6e5bb3c9280a383ab0a,attestation
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/node:5.0.0b4,sha256:163caa840a40b952e25ca1827e6e1af05196e11e83c363491d68bfebb07c0298,manifest
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/node:5.0.0b4,sha256:9deb2f51b94a2df7f2d7e18e4e82de3cb94db8cea45b20fc73cc1dd399aacf16,attestation
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/node:5.0.0b4,sha256:1f6e21388f79eb4e053e4a56d73221e2389b70733b8b06c0663890401a6fcadb,manifest_list
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/hq:5.0.0b4,sha256:6af7fd64756795c6caba6ee920c36d00200e236aec6c84ca730d352a94ff3d72,manifest
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/hq:5.0.0b4,sha256:402d0a91a67162a81b6feef76b5a7e6ef5d8fc01414fd6e5bb3c9280a383ab0a,attestation
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/hq:5.0.0b4,sha256:163caa840a40b952e25ca1827e6e1af05196e11e83c363491d68bfebb07c0298,manifest
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/hq:5.0.0b4,sha256:9deb2f51b94a2df7f2d7e18e4e82de3cb94db8cea45b20fc73cc1dd399aacf16,attestation
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/hq:5.0.0b4,sha256:1f6e21388f79eb4e053e4a56d73221e2389b70733b8b06c0663890401a6fcadb,manifest_list
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:5.0.0b4,sha256:21da21f5743819a007e47564bdd50c5e06685b05335713baa7e85663dfe1a590,manifest
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:5.0.0b4,sha256:efc3231bce0b3dde75897cce7a92282f4f94a303f0c4d47b2c179698d34595ee,attestation
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:5.0.0b4,sha256:7330af8f3ebda4351c7ebc3f3e851ec030ccca579262ae56ed985633bee29213,manifest
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:5.0.0b4,sha256:29570b63fde5509dda78089f8d72083c0c7e71aa37ad9392b62203a7b9efe6d5,attestation
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-store:5.0.0b4,sha256:071cbe3670c4be1e3d086dd8f1c2bed2d9fd429907ca6eb671200352bc8a9692,manifest_list
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/ui:5.0.0b4,sha256:6a5d44c9abd510537818740021b7e9e95f228711bed21abd72561d4e059ca2a2,manifest
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/ui:5.0.0b4,sha256:6f24161280cccb04752feec1cb8a7723d06f619fada9dfd22d72fb06bd1c3160,attestation
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/ui:5.0.0b4,sha256:fb2e2e29f14c2ef73ae04d59ba705dcf7e80e4b0ba3dd7fb9645800c5215ce67,manifest
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/ui:5.0.0b4,sha256:711cb8cace6d093e9808535c408578ee04bfe1ca28b2192e471349037e4468fd,attestation
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/ui:5.0.0b4,sha256:bdd89e09f5b07999f8683b1994aa365164b2c340efaee2377f62c859c906f504,manifest_list
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:5.0,sha256:6a5b7753bd107454085f0a89b3b6cee044e4faf19dad6268458edb767df6f1b4,manifest
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:5.0,sha256:ba1700883bdb131252b928aae8e24e74f07e8960cdb5e17d9b2d88746ca0db2f,attestation
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:5.0,sha256:0996d19b6c43657a90bc4d49b08ea0eb1fc6967e80b083d74046600ff5fe90b9,manifest
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:5.0,sha256:a723a49d3f40943ce1c2aa0ee8e0c35bfc64cbac76de79d6f971c540ba7edc98,attestation
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-base:5.0,sha256:086edf43e4d3873480cd7b2befd5870a112c1889ac6e0d5ca7ec0d92b25934c1,manifest_list
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-ohdsi-base:5.0,sha256:bccd52aebda1ecab519152f3b122183bd580e0a5e2671d066de25fabcbb6b5ae,manifest
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-ohdsi-base:5.0,sha256:43c1d62b15c45404cb0edeaff1ee1a1e106f325e67810a00da19139a5bbf3578,attestation
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/algorithm-ohdsi-base:5.0,sha256:5a7c801d19d3cd8188e035fcab431289e89219b358d9e411ecd02743a2ba8ca3,manifest_list
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/alpine:5.0.0b4,sha256:f7bbc56c0c4edeb412a7037666c3eaea38f7712c95adbceb2e972e282464d757,manifest
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/alpine:5.0.0b4,sha256:98145efaa00a72dd073df0c7b11be598e0008a8b6141572d8a1534911eea89c6,attestation
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/alpine:5.0.0b4,sha256:1494307a8b363179c461972661a879d1f7ee1b375222c04473a0a8bbd201e907,manifest
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/alpine:5.0.0b4,sha256:017640caa824edc5955e8106ccc27a197a810a4fcb5c7c0094c2fa2b03013937,attestation
2026-03-09_Build_&_Release_22847466524_success,buildx,harbor2.vantage6.ai/infrastructure/alpine:5.0.0b4,sha256:c6aeadc999f389dd308f43f576d5b1126f40863c88a0326c67c79937d392c9a6,manifest_list
2026-03-24_Build_&_Release_23477880558_success,push,harbor2.vantage6.ai/infrastructure/node:4.14,sha256:27c474dc5eeb29f96e4b7eb3b346bae3f732e716789b4d0824f5c5775f177c5a,manifest
2026-03-24_Build_&_Release_23477880558_success,push,harbor2.vantage6.ai/infrastructure/alpine:4.14,sha256:8637808eae0e7c2a2875ab58a1c7f74999823afdb67b4570e3bf778eeccc119b,manifest
2026-03-24_Build_&_Release_23477880558_success,push,harbor2.vantage6.ai/infrastructure/vpn-client:4.14,sha256:456f13e6167ea42c7e04d3b183f303cd819f2cfd70886672a06a47b1fe365d4c,manifest
2026-03-24_Build_&_Release_23477880558_success,push,harbor2.vantage6.ai/infrastructure/vpn-configurator:4.14,sha256:bcae882be802c76ddda924b62e64196acd243d0ce408e5ed773660ab562e60e9,manifest
2026-03-24_Build_&_Release_23477880558_success,push,harbor2.vantage6.ai/infrastructure/ssh-tunnel:4.14,sha256:47d435800bd9d2fcc67605a87691ce31add6a3cd896860ea813b42cfc60e7382,manifest
2026-03-24_Build_&_Release_23477880558_success,push,harbor2.vantage6.ai/infrastructure/squid:4.14,sha256:4dec2a7dfe28d0a5f35302c10864e5ca002e01fabd2823b842c51358af231a6c,manifest
2026-03-24_Build_&_Release_23481792348_success,push,harbor2.vantage6.ai/infrastructure/node:4.14,sha256:adb329157ec8d1671855005c240c9345ae63b4eff2c04448838045662982ff80,manifest
2026-03-24_Build_&_Release_23481792348_success,push,harbor2.vantage6.ai/infrastructure/server:cotopaxi,sha256:adb329157ec8d1671855005c240c9345ae63b4eff2c04448838045662982ff80,manifest
2026-03-24_Build_&_Release_23481792348_success,push,harbor2.vantage6.ai/infrastructure/server:cotopaxi-live,sha256:adb329157ec8d1671855005c240c9345ae63b4eff2c04448838045662982ff80,manifest
2026-03-24_Build_&_Release_23481792348_success,push,harbor2.vantage6.ai/infrastructure/node:cotopaxi,sha256:adb329157ec8d1671855005c240c9345ae63b4eff2c04448838045662982ff80,manifest
2026-03-24_Build_&_Release_23481792348_success,push,harbor2.vantage6.ai/infrastructure/algorithm-store:cotopaxi,sha256:5ab4b01f3421336b13f80649a121203d5f270ad1a3640acce9b5c606c92e1095,manifest
2026-03-24_Build_&_Release_23481792348_success,push,harbor2.vantage6.ai/infrastructure/ui:cotopaxi,sha256:34c08f229827d2b02df41b74add7e7cfe8329d20e8126d0f80f792fd53a2c430,manifest
2026-03-24_Build_&_Release_23481792348_success,push,harbor2.vantage6.ai/infrastructure/vpn-client:4.14,sha256:935e1d17289ac3fed4c892945ea3c4c1c70fed0027f1cd8d96b635d5b59ded97,manifest
2026-03-24_Build_&_Release_23481792348_success,push,harbor2.vantage6.ai/infrastructure/vpn-configurator:4.14,sha256:65da3cac6fcd27a821fdcc1b31a41e68be647a7432bd67f6e00d777eec6866f8,manifest
2026-03-24_Build_&_Release_23481792348_success,push,harbor2.vantage6.ai/infrastructure/ssh-tunnel:4.14,sha256:e1d0426deab85b1c9a50dc687f8f62da558bc2b487566ec1512c2fe4b24b8e7b,manifest
2026-03-24_Build_&_Release_23481792348_success,push,harbor2.vantage6.ai/infrastructure/squid:4.14,sha256:5cfbfa5713e595c6fe5e8b09293d0f41defd3152405f55e61d3233e65310a698,manifest
2026-03-24_Build_&_Release_23485555970_success,push,harbor2.vantage6.ai/infrastructure/node:5.0,sha256:d03936f4cfa1605a19f3e8fa83b8d8e73974a0db3d3e822b0ee03612b7a71d8c,manifest
2026-03-24_Build_&_Release_23485555970_success,push,harbor2.vantage6.ai/infrastructure/hq:uluru,sha256:d03936f4cfa1605a19f3e8fa83b8d8e73974a0db3d3e822b0ee03612b7a71d8c,manifest
2026-03-24_Build_&_Release_23485555970_success,push,harbor2.vantage6.ai/infrastructure/hq:uluru-live,sha256:d03936f4cfa1605a19f3e8fa83b8d8e73974a0db3d3e822b0ee03612b7a71d8c,manifest
2026-03-24_Build_&_Release_23485555970_success,push,harbor2.vantage6.ai/infrastructure/node:uluru,sha256:d03936f4cfa1605a19f3e8fa83b8d8e73974a0db3d3e822b0ee03612b7a71d8c,manifest
2026-03-24_Build_&_Release_23485555970_success,push,harbor2.vantage6.ai/infrastructure/algorithm-store:uluru,sha256:0f73ef5e3d745fbf78fe014128adfaf3cb3faec1349cc08735ee4af7671a5aaa,manifest
2026-03-24_Build_&_Release_23485555970_success,push,harbor2.vantage6.ai/infrastructure/ui:uluru,sha256:9866cb12f6e2506eec5dc289833162d1f59ae24562c5546d234b86730855d1f5,manifest
2026-03-30_Build_&_Release_23733619050_success,push,harbor2.vantage6.ai/infrastructure/node:5.0,sha256:8997bdde325391bfcc4503d506718f34a44deea77db68dad8286d70ee9d4cba3,manifest
2026-03-30_Build_&_Release_23733619050_success,push,harbor2.vantage6.ai/infrastructure/hq:uluru,sha256:8997bdde325391bfcc4503d506718f34a44deea77db68dad8286d70ee9d4cba3,manifest
2026-03-30_Build_&_Release_23733619050_success,push,harbor2.vantage6.ai/infrastructure/hq:uluru-live,sha256:8997bdde325391bfcc4503d506718f34a44deea77db68dad8286d70ee9d4cba3,manifest
2026-03-30_Build_&_Release_23733619050_success,push,harbor2.vantage6.ai/infrastructure/node:uluru,sha256:8997bdde325391bfcc4503d506718f34a44deea77db68dad8286d70ee9d4cba3,manifest
2026-03-30_Build_&_Release_23733619050_success,push,harbor2.vantage6.ai/infrastructure/algorithm-store:uluru,sha256:758cfd6fbee67dc3888065e95721dc9a1325adbd26513cc9ef4faaf1f9f271e2,manifest
2026-03-30_Build_&_Release_23733619050_success,push,harbor2.vantage6.ai/infrastructure/ui:uluru,sha256:c7aa23d01908afce1b905cb12e117ae5998cc22de60e30a346a99ed4784f988c,manifest
